id,name,latitude,longitude,Property Type
314705276,Sukh Sagar,12.9741824,77.5753745,food service
317119985,Adyar Ananda Bhavan,12.9543746,77.5930172,food service
423747691,Konārk,12.9688559,77.6020522,food service
428457212,Old Madras Baking Company,12.9697383,77.6003775,cafe
429833271,Mavalli Tiffin Rooms,12.9550389,77.5854279,food service
429876582,Hyderbad Biryani House,12.9665538,77.6141032,food service
452413205,Temple Ruins,12.9700819,77.5890809,place of worship
456214138,State Bank of India,12.9727199,77.5805523,financial
456214157,Bank of India,12.9738444,77.578582,financial
456214158,Indian Bank,12.973729,77.578957,financial
456214159,Adigas,12.9736365,77.5791669,food service
459811954,Sacred Hearts Girls School,12.9694218,77.6033897,education
517874448,Rajasthani Parotha Point,12.9514719,77.5774905,food service
517874452,Arya Vysya Refreshments,12.9510029,77.5776381,food service
517874468,Canara Bank,12.9532525,77.57754,financial
594206377,Indian Oil,12.9571863,77.5862334,fuel
595411386,The Only Place,12.9732771,77.6034167,food service
597363559,Mishra Pedha,12.9678501,77.5927753,food service
638168606,Shiro,12.971852,77.5964092,food service
644420166,Sandhya Sagar,12.9600242,77.6015444,food service
646739373,Utsav,12.9601639,77.5945806,food service
661983020,Juice Junction,12.9720317,77.6009309,cafe
663317713,Canara Bank,12.9681567,77.5876645,financial
663317714,State Bank of India,12.9681499,77.5880527,financial
663317758,Nisarga,12.9704007,77.5874248,food service
663484885,Auto Stand,12.9711546,77.5869902,transportation
663568572,Cafe Coffee Day,12.9717817,77.5942306,cafe
663573128,Ganapathi & Gayatri Temple,12.9732457,77.5952706,place of worship
663573129,HDFC Bank,12.9733673,77.5954916,financial
663599408,Karnataka Bank,12.9686616,77.5875127,financial
663599410,Corporation Bank,12.9723026,77.5863596,financial
663604703,Kalikamba Temple,12.9495122,77.6128103,place of worship
663604708,Shiva Temple,12.9500299,77.6132833,place of worship
663604709,Government School,12.9496275,77.6139658,education
663604710,Methodist church school,12.9497624,77.6143357,education
663604714,Adithya public school,12.9499206,77.6151518,education
663604715,Church statue,12.9494647,77.6154126,place of worship
663604721,temple,12.9503747,77.6159015,place of worship
663604722,St merry statue,12.9505235,77.6162762,place of worship
663604724,Church statue,12.9502096,77.6166557,place of worship
665871268,Chatpat,12.9671651,77.580199,food service
665871269,Cane Crush,12.9697027,77.5796625,cafe
665871272,Sri Vinayaka Juice & Chats Center,12.9742892,77.5778952,cafe
665871273,Hotel Madhuvan,12.9703805,77.5800395,food service
665871277,State Bank of India,12.9733292,77.5824593,financial
677286826,Coffee Day,12.9736525,77.5801953,cafe
677286839,ICICI Bank,12.9706824,77.599609,financial
677286841,Bank of India,12.9708631,77.6010396,financial
677286843,Amruth Vegetarian Restaurant,12.9711937,77.6007788,food service
683352653,Citibank,12.9484631,77.5798653,financial
683352691,Sri Kailaseshwara Temple,12.9709419,77.5735425,place of worship
683352694,Fresh Cane,12.9734503,77.5751186,cafe
1060580206,Super talkies,12.9677686,77.569887,cinema
1061343614,Richmond Town Mosque,12.9657768,77.6054478,place of worship
1065137172,INOX Garuda Mall,12.9698334,77.6098091,cinema
1067841657,Subway,12.9729051,77.6074026,food service
1121420612,Foody's,12.9578638,77.5932147,food service
1129098580,Olive Beach,12.966942,77.60796,food service
1323652934,Bangalore Institute of Technology,12.9551259,77.5741985,education
1323663813,Kempegowda Institute of Medical Sciences,12.9564316,77.5741194,education
1323663819,VV Puram College of Arts and Commerce,12.9541058,77.5741524,education
1437223285,Indian Medical Association,12.9599222,77.5728426,education
1448814112,Fanoos Hotel,12.9645047,77.6065319,food service
1473945518,SLV Delite,12.9480672,77.5682863,food service
1473999150,Pecos,12.973736,77.6072937,bar/club
1473999153,McDonald's,12.9733561,77.6074951,food service
1474001856,Purple Haze,12.9729633,77.6086054,food service
1474001857,ICICI Bank,12.973051,77.6110437,financial
1474007535,American Express bank,12.9638583,77.5961698,financial
1474512610,Bhagini Hotel,12.9494002,77.5926204,food service
1492519140,Paramount Restaurant,12.971167,77.605779,food service
1492519159,State Bank of India,12.9731342,77.6028884,financial
1536592060,Corner House,12.972851,77.5999908,cafe
1536592062,Airlines,12.9727309,77.5997185,food service
1577582017,Kamat,12.9643003,77.5866127,food service
1603318780,Corporation Bank,12.9481696,77.5986927,financial
1603318781,Karnataka Bank,12.9488718,77.5977625,financial
1617398428,Brahmin's Coffee Bar,12.9539396,77.5688104,food service
1617398461,Kamat Minerva,12.9554704,77.5801737,food service
1652785557,V T Paradise,12.9655419,77.5898511,food service
1652785558,Mahabaleshwar Temple,12.962625,77.5899443,place of worship
1666861677,Bank of Baroda,12.9668886,77.5993311,financial
1675540997,Mavalli Tiffin Rooms,12.97219,77.6008361,food service
1684631607,Anaga Parmeshwari temple,12.9501262,77.6186016,place of worship
1739362359,Pai Vihar,12.9658764,77.5860284,food service
1770390302,Palm Grove,12.9715903,77.6084985,food service
1770459093,Sangam,12.9718928,77.6065672,food service
1782116875,S.L.V Hotel,12.9577755,77.5694742,food service
1782119984,Anjaneya Temple,12.9602965,77.5723764,place of worship
1791576981,BBUL Jain Vidyalaya,12.9540088,77.5724909,education
1791591267,Corporation Bank,12.9544584,77.5733572,financial
1791592717,Bank of Maharashtra,12.9484672,77.5716218,financial
1791886696,State Bank of India,12.9573769,77.5717084,financial
1791944697,Mariswamy Mutt,12.9587388,77.5789933,place of worship
1791962125,Nandini,12.9552387,77.5790523,food service
1791962421,Sri Shanidevara Temple,12.9526875,77.5767885,place of worship
1791971124,Satyanarayana Temple,12.952102,77.5763325,place of worship
1791982458,Karnataka Bank,12.9544493,77.5699435,financial
1792713585,State Bank of India,12.9493264,77.5679362,financial
1796636345,Karnatka Rajya Kaigarika Sahakari Bank,12.9500847,77.5679508,financial
1806960813,HDFC Bank,12.9725777,77.5702074,financial
1806961438,Union Bank of India,12.9723215,77.5703735,financial
1806963001,Corporation Bank,12.9712811,77.5701053,financial
1806963934,Anjaneya - Hanuman Temple,12.9715582,77.5704057,place of worship
1806966554,Shree Krishna Auto Gas,12.9672844,77.57,fuel
1806971412,Canara Bank,12.95954,77.5685551,financial
1809842716,F & B,12.9713119,77.5997267,food service
1809856714,Swagath ShankarNag Chitramandira,12.9744138,77.6095784,cinema
1835304318,The Biere Club,12.9709587,77.5975559,bar/club
1843616701,Adi Shakti Chikka Annamma Temple,12.9608365,77.5701609,place of worship
1843617173,Lakshmi Satyanarana Temple,12.9614011,77.5698739,place of worship
1843617409,Anjaneya Temple,12.9617331,77.5700133,place of worship
1851612837,Toscano,12.9717891,77.5962374,food service
1851613304,Rasovara,12.97181,77.5961248,food service
1851613308,Tasty Tangles,12.9719198,77.5961248,food service
1851613420,Cafe Noir,12.9718741,77.5958619,food service
1851613680,Naturals,12.971465,77.6008347,food service
1851615731,Y! Cafe,12.958286,77.605196,food service
1851618527,IDFC First Bank,12.9616161,77.5986353,financial
1851682041,Pizza Hut,12.9624485,77.5991698,food service
1851684281,Udupi Upachar,12.9638704,77.5966485,food service
1851685727,Harima,12.9676211,77.6001785,food service
1851689644,Cafe Coffee Day,12.9733898,77.6072915,cafe
1851691005,Guzzlers Inn,12.9736858,77.6068869,bar/club
1851707242,HDFC Bank,12.9655446,77.601164,financial
1916600665,Sri Vasavi Condiments,12.9489694,77.577188,food service
1966567863,Chutney Chang,12.9737798,77.6028823,food service
2014227810,Banaras Sweets,12.9699846,77.5797207,food service
2014232345,ING,12.9700251,77.5799594,financial
2014238900,ICICI Bank,12.9732008,77.5789268,financial
2057197440,Kamat,12.9491655,77.5798273,food service
2057197603,Bharat Petroleum,12.9479149,77.5794869,fuel
2079415303,St. Joseph's Indian Composite PU College,12.9689388,77.5950441,education
2120454693,Bnr Bar,12.9683042,77.5846472,bar/club
2120456105,State Bank of India,12.9679017,77.5851515,financial
2181449422,Matteo's Coffee,12.9743507,77.6070733,cafe
2188840978,Hae Kum Gang,12.9679393,77.6074294,food service
2322736999,Sweet Chariot Bakery and Cafe,12.9684869,77.6008019,cafe
2577055910,Woody's,12.9655171,77.5949458,food service
2577080947,Sri Vari Veg,12.967569,77.5896565,food service
2577218151,Government School,12.9669946,77.591066,education
2577218743,Anjaneya Temple,12.966493,77.5905481,place of worship
2600844368,Shezan,12.9736811,77.5987096,food service
2629857311,Ibaco,12.9675888,77.6066202,food service
2641818345,Arbor Brewing Company,12.9703092,77.6109836,bar/club
2760165209,ವೀರಶೈವರ - ಉಪಹಾರ ಮಂದಿರ,12.9667567,77.5892239,food service
2774680147,HDFC Bank,12.9652714,77.5985205,financial
2868502488,Dena Bank,12.9573933,77.582077,financial
2872067825,Ramanna's Fast Food,12.9659396,77.5949764,food service
2872071072,State Bank of India,12.968017,77.592013,financial
2907543445,Bootleggers,12.9712735,77.5974847,bar/club
2999559155,Daysie,12.9722421,77.6184419,food service
2999562191,EXIM (Export-Import Bank of India),12.9723534,77.6186861,financial
3010263821,Bharat Petroleum,12.9587743,77.5824778,fuel
3010263823,Karnataka Bank,12.9540038,77.5801262,financial
3010263824,State Bank of India,12.9606096,77.5835432,financial
3010263825,State Bank of India,12.9579091,77.5823797,financial
3010263826,Syndicate Bank,12.9503526,77.579806,financial
3010283558,ICICI Bank,12.9651176,77.5897462,financial
3019535004,Chamundeshwari Coffee,12.9659456,77.5924964,cafe
3019539372,Axis Bank,12.9659423,77.5925731,financial
3019588216,Darshini,12.962382,77.5939054,food service
3019595557,Sri Rama Mandira,12.9658715,77.5943909,place of worship
3170060228,Ayda,12.9743111,77.6073521,food service
3198621361,Happy Belly,12.9656457,77.5905077,cafe
3237630469,Bharatiya Mahila Bank,12.9669535,77.5869415,financial
3237634150,Punjab National Bank,12.9673021,77.5871125,financial
3237635590,Punjab National Bank,12.9672272,77.5871401,financial
3286297186,Adhishakthi,12.9729868,77.5700133,food service
3292614897,Domino's,12.9730022,77.6173053,food service
3292614929,Citibank,12.9736204,77.6155256,financial
3326702399,Domino's,12.9614307,77.6017099,food service
3361649542,Kavya Sagar,12.9582479,77.6146254,food service
3361712098,Skyye,12.9715333,77.5963921,bar/club
3384450215,Meghana Foods,12.9727468,77.6090075,food service
3391134547,Koti Sri Anjaneya Temple,12.9626153,77.5762859,place of worship
3391135051,Hotel Annakuteera vegetarian,12.962822,77.5764714,food service
3395243169,Koti Dhanvanthri Ganesha Temple,12.962368,77.575774,place of worship
3406380502,Punjab National Bank,12.967159,77.5891728,financial
3455168858,Tattv,12.9709105,77.5975237,food service
3455195744,Fava,12.9722164,77.5961247,bar/club
3455201631,Citibank,12.9718609,77.5957304,financial
3458333999,Smoke House Deli,12.9715104,77.5983259,food service
3458334001,Glass House,12.9698429,77.5973538,food service
3458335906,Bangalore Brew Works,12.9680185,77.6019458,bar/club
3602713244,ICICI Bank,12.9522009,77.5773216,financial
3602728203,Vasavi Temple,12.9510455,77.5770158,place of worship
3652359334,St. Martha's Canteen,12.9701247,77.5866611,food service
3654118467,Shiva Bakery and Juice,12.9680068,77.5918733,food service
3668052825,State Bank of Patialia MID Corporate Branch,12.9660508,77.5864152,financial
3760133043,Yes Bank,12.9729167,77.6172137,financial
3761073062,Karavalli,12.9720694,77.6089097,food service
3761073063,Udupi Park,12.9727364,77.608932,food service
3761073469,Veg Feast,12.9728535,77.6091579,food service
3761074061,State Bank of India,12.9730522,77.6085652,financial
3761074634,Nagarjuna,12.97323,77.609195,food service
3761085750,Down Town Pub,12.9729508,77.6085761,bar/club
3785881931,Axis Bank,12.9733286,77.6167758,financial
3785884026,Chai Point,12.9731918,77.6167348,cafe
3785884274,Corporation Bank,12.9733953,77.6169631,financial
3785905427,State Bank of India,12.9733651,77.6164843,financial
3785906627,Caesars,12.9733842,77.6163899,food service
3785911557,Tamil Nadu Marcantile Bank,12.9734064,77.6163313,financial
3788574611,Golden Bead Montessory School,12.9704001,77.6171095,education
3800281856,Shanti Sagar,12.9735894,77.5783998,food service
3805493606,EXIM Bank;Export-Import Bank of India,12.9721008,77.6184589,financial
3805499875,Canara Bank,12.9723831,77.6184938,financial
3808141555,Shri Maha Muneeshwara Temple,12.9739311,77.6115112,place of worship
3808148855,State Bank of India,12.9741304,77.6095504,financial
3808163238,Chung Wah,12.9740669,77.6092489,food service
3808166496,Dena Bank,12.973822,77.6092447,financial
3808166497,Akshara,12.9735393,77.609322,food service
3808166498,Stir Fry,12.9736021,77.609322,food service
3808169526,Corner House,12.9736712,77.6093156,food service
3808171447,Green Onion,12.9734329,77.6093499,food service
3808171448,Narthaki,12.9733555,77.6093639,bar/club
3808171449,Mehendi,12.9733994,77.6093617,bar/club
3808171450,Udupi Deluxe,12.9732979,77.6093585,food service
3808186286,DCB Bank,12.9739333,77.6123872,financial
3808203218,Art of Delight,12.9733146,77.6092125,food service
3808206692,State Bank of India,12.9731313,77.6080088,financial
3808538485,Kotak,12.9729256,77.6160971,financial
3808553979,Canara Bank,12.9732706,77.6144342,financial
3808553980,Canara Bank,12.9732968,77.6147077,financial
3808553984,HDFC Bank,12.9730752,77.6155935,financial
3808565777,Deutsche Bank,12.9731241,77.6136623,financial
3808565778,Standard Chartered,12.9732234,77.6137669,financial
3808573610,Kotak Mahindra Bank,12.9733488,77.6136783,financial
3808614236,Standard Chartered,12.9728784,77.6138634,financial
3808615938,Punjab National Bank,12.972813,77.6138715,financial
3808617598,Indian Bank,12.972881,77.6139332,financial
3815215351,Baywatch,12.9721037,77.6078626,bar/club
3819250513,Empire,12.9672647,77.6090629,food service
3819328022,Mel's Korner,12.9743703,77.6069754,food service
3820249093,IndusInd Bank,12.9735781,77.6135363,financial
3820249094,Tandoor,12.9736722,77.6131796,food service
3820249100,IndusInd Bank,12.973633,77.6131796,financial
3820249102,Punjab National Bank,12.9736382,77.6131447,financial
3826353777,Canara Bank,12.9650562,77.5897367,financial
3826353778,Karnataka Bank,12.9666245,77.5919645,financial
3826359079,Canara Bank,12.9659821,77.5926315,financial
3844286516,Oriental Bank of Commerce,12.9728526,77.6166019,financial
3862107357,ICICI Bank,12.9677866,77.6002508,financial
3862116512,Chai PPoint,12.9676062,77.5999991,cafe
3862132131,Faasos's,12.9674571,77.5997967,food service
3862569635,Indian Overseas Bank,12.9668801,77.599278,financial
3862580459,Cafe Coffee Day,12.9736889,77.6112977,cafe
4038158089,SodaBottleOpenerWala,12.9706578,77.5975349,food service
4038158090,The Fatty Bao,12.970711,77.5975435,food service
4062007588,Sri Maramma Temple,12.9476948,77.600799,place of worship
4062011906,Bharathi Restaurant,12.9487921,77.6009276,food service
4062011909,Axis Bank,12.9489334,77.6001044,financial
4062014290,State Bank of India,12.9484634,77.5989705,financial
4062014291,Srs English Nursery School,12.9482223,77.5990903,education
4080860480,Siddiqu Kabab Center,12.9631001,77.6057848,food service
4130960995,Government School,12.9615699,77.5804526,education
4151360962,State Bank ATM,12.9664471,77.5945707,financial
4173858166,Meera Delicacy,12.9476142,77.5797544,food service
4209484254,State Bank of India,12.9680202,77.5787717,financial
4236318489,Nanak,12.967557,77.6061228,food service
4292885994,Reliance,12.9581905,77.6169398,education
4294255677,Brigade Dreams,12.9685412,77.606131,food service
4294260125,Chariot,12.9718911,77.6066836,food service
4294260126,Dunkin',12.9720568,77.6067921,food service
4307597444,Twist of Tadka,12.9678797,77.6066222,food service
4307608188,ICICI Bank,12.9728321,77.6111241,financial
4307625972,State Bank of India,12.9655392,77.6028344,financial
4307640439,Presidency University,12.9655881,77.6036377,education
4307663670,State Bank of India,12.965985,77.6043811,financial
4308219751,CSB Bank,12.9740049,77.5794628,financial
4308220071,Bank of Baroda,12.9740685,77.5792924,financial
4314392992,Swathi Deluxe,12.9540891,77.5918797,food service
4314394189,Take a Break,12.9540285,77.5912583,food service
4349307190,Dargah Hazrat Atulla Shah,12.9532485,77.5873773,place of worship
4349307191,RV Public School,12.949108,77.580558,education
4349317390,Anand Bhavan,12.954324,77.5850242,food service
4362780090,Temple,12.9550185,77.5811729,place of worship
4368864093,Fruit xtracts,12.9665145,77.6065215,cafe
4368918389,Corporation Bank,12.9729745,77.5808399,financial
4413510290,CCD,12.969833,77.5775083,cafe
4440837939,Wolfish,12.9743668,77.6071761,food service
4443389075,Citibank,12.9702333,77.6098322,financial
4443512312,Mainland China,12.9739174,77.5702629,food service
4443896277,HSBC,12.9703347,77.6093582,financial
4445171747,Srinidhi Sagar,12.960753,77.575626,food service
4445269296,SLV Corner,12.9483651,77.5685364,food service
4445291691,Cool corner,12.947549,77.5739319,food service
4445799119,Bakery World,12.9488056,77.5743239,food service
4447108639,New Modern Hotel,12.9543124,77.5786901,food service
4455967178,Canteen,12.9712159,77.6038085,food service
4474511491,State Bank of India,12.971335,77.5845467,financial
4542472793,Konark Cafe,12.9672269,77.5996624,food service
4548858194,Shakti Kaliamman Temple,12.9580553,77.6186029,place of worship
4548885791,Dhrowpathiamman Temple,12.9585945,77.6185583,place of worship
4548898589,Nagamman Koil,12.9618069,77.6169696,place of worship
4550578791,Annapurna benne dosa,12.949078,77.5978259,food service
4556945690,Kopas Shack,12.9731181,77.6033382,food service
4558144198,Sri Dakshinamurthy Temple,12.9686437,77.589225,place of worship
4655054151,Allahabad Bank,12.9733363,77.5799372,financial
4718241233,Krispy Kreme,12.9668014,77.6114459,food service
4799194308,Adyar Ananda Bhavan,12.9742651,77.5753347,food service
4843099625,Ambur Dum Biryani,12.956397,77.5921935,food service
4843099627,Sea Pearl,12.9594205,77.5937772,food service
4843099632,Central Bank of India,12.9696922,77.6066419,financial
4843100425,Cambridge School,12.9588237,77.5936181,education
4843100427,Snack dine meet,12.9707396,77.6070806,food service
4843100428,Brigade Prince,12.9689652,77.6064394,food service
4843100430,The Grill house,12.9690922,77.6061839,food service
4843100431,Shangri-la Plaza,12.9728948,77.6070991,food service
4843105721,Rahhams,12.9580965,77.593251,food service
4843116021,Bank of Baroda,12.9578168,77.593057,financial
4843123822,Union Bank of India,12.9584406,77.593372,financial
4843123823,Samsung smartcafe,12.9584582,77.5934393,cafe
4843125822,Parijatha,12.9593625,77.5937351,food service
4843125823,Corporation Bank,12.9679992,77.6007868,financial
4843126321,Axis Bank,12.9604187,77.5941492,financial
4846789723,Driven Cafe,12.9729083,77.6084987,cafe
4847287229,Federal Bank,12.9707944,77.6007269,financial
4847294835,Brigade Garden,12.9731397,77.6074555,food service
4847294839,Axis Bank,12.9656547,77.6018918,financial
4847294841,Tiffany's,12.9598633,77.593474,food service
4847294842,HDFC Bank,12.9580518,77.5928392,financial
4847297822,RBL Bank,12.9683717,77.6016294,financial
4847824923,Bacardi,12.9549365,77.5915735,food service
4847827721,Hotel Revoli,12.9560009,77.5920884,food service
4849094830,Driving school for all types of cars,12.9479719,77.5937414,education
4849108026,Axis Bank,12.9555428,77.5802105,financial
4988321488,Masjid-e-Rahimia,12.9631272,77.594174,place of worship
5061395362,Axis Bank,12.9659404,77.6144089,financial
5168571696,3 Page Bar and Restaurant,12.9711493,77.6057474,bar/club
5168658566,Throwback Pub and Dine,12.9560201,77.6055437,bar/club
5168658572,Axis Bank,12.9647139,77.6056671,financial
5168668873,MS Restaurant,12.9646268,77.6139096,food service
5200633856,Sanctum Pub,12.9654654,77.5989089,bar/club
5229482748,Indian Oil,12.9733161,77.5814121,fuel
5234726029,iStar Cyber Cafe,12.9477827,77.5970683,cafe
5234733420,State Bank of India,12.9483581,77.5972643,financial
5234735116,Karnataka Bank,12.9488127,77.5978542,financial
5234736190,Domino's,12.9486539,77.5977493,food service
5234736819,State Bank of India,12.9485625,77.5976727,financial
5234745850,Sree Subramanya Co-Operative Bank,12.9501743,77.5798156,financial
5261452102,Hotel Shreesagar,12.9744205,77.5708775,food service
