id,name,latitude,longitude,Property Type
5261484918,State Bank of India,12.9743591,77.5711607,financial
5283520150,Maramma Temple,12.9542603,77.5755467,place of worship
5305832614,KFC,12.9480414,77.5689161,food service
5306017405,Baskin-Robbins,12.9480048,77.5699568,food service
5306746590,HDFC Bank,12.9495419,77.5798273,financial
5306746601,Canara Bank,12.9495366,77.580231,financial
5306746603,Koteshwara Co-Op Bank,12.9506391,77.5799219,financial
5306746609,Dev Sagar,12.9508763,77.5777949,food service
5306746611,Chinese Corner,12.9509129,77.5777399,food service
5306746612,Sandwich Hut,12.9509312,77.5777198,food service
5306746617,Sai Fast Food,12.9510815,77.5777084,food service
5306746618,Gurudeva Eating House,12.9509841,77.5778009,food service
5306746619,Swami Bajji Center,12.9510057,77.5777808,food service
5306751724,Arya Vysya Chats,12.9510407,77.5776041,food service
5306751725,Vasavi Mane Thindi,12.9510995,77.5776916,food service
5306751726,Vasavi Dose Camp,12.9511194,77.5776742,food service
5306751727,The Chat Shop,12.9511478,77.5776467,food service
5306751735,Sangameshwara Gulkand & Chats Center,12.9511142,77.5774831,food service
5306751736,Anuradha Snacks,12.9510933,77.5775126,food service
5306751741,Arctic Bites,12.9511952,77.5774603,food service
5306751743,Ramu Tiffin Center,12.9512527,77.5774267,food service
5306751748,By2Coffee,12.9515233,77.5774536,food service
5306751753,Bangarpet Chat Express,12.9512906,77.5772135,food service
5306751756,Annapoorneshwari Hithukida Avare Kendra,12.9516278,77.5773986,food service
5306751757,Vasavi Vaisista Thindi,12.9515978,77.5773999,food service
5306751760,Raghav's Coaching Centre,12.9523571,77.5773644,education
5306751763,Sri Krishna Darshini,12.9524087,77.5773087,food service
5306751768,Kotak Mahindra Bank,12.952479,77.5774381,financial
5358373774,Jalakanteshwara Temple,12.9615738,77.5766408,place of worship
5385728022,Maari Amma Temple,12.9562285,77.5919414,place of worship
5402308121,New Udupi Upahar,12.964262,77.5967957,food service
5423093132,Masjid E A'ala,12.9543375,77.5755417,place of worship
5423106786,Subramanya Swamy Temple,12.9527142,77.5762337,place of worship
5423114340,Jain Temple,12.9517621,77.5750763,place of worship
5462868116,South Canara Coffeehouse,12.9722318,77.5787988,cafe
5765878304,Punjab National Bank,12.9649875,77.5996327,financial
5922608008,Majestic Bar & Restaurant,12.974151,77.5749138,food service
5922608012,Kotak Mahindra Bank,12.9740325,77.5755128,financial
5964506929,Karnataka Bank,12.959495,77.5933412,financial
5983446046,Indira Canteen,12.9675785,77.5871644,food service
5983455178,J&K Bank,12.9631282,77.5891892,financial
5983455179,Gogas,12.9588104,77.5868782,fuel
6246844931,Salvadores,12.973506,77.6113148,food service
6248981887,Vyshali Food Corner,12.9611012,77.5887564,food service
6348761817,GUPHS Arblen,12.96555,77.6061116,education
6348847356,GUHPS Rajendranagar,12.9475264,77.6171647,education
6348868701,Koramangala K&T HPS,12.94766,77.6182798,education
6349011311,Mahanagara Palike HPS Neelasandra,12.9547967,77.6116127,education
6349031908,GHPS Ksrtc Shanthinagar,12.9539725,77.6004211,education
6349040951,Shanthi KHPS Vinayakanagar,12.9533162,77.6005694,education
6349045454,GKHPS Yalagondana Palya,12.9639537,77.6161707,education
6349052554,GKMPS Wilson Garden,12.9482206,77.5968593,education
6349074612,St Michael LPS Shanthinagar,12.9555605,77.5978653,education
6349206826,Maruthi KHPS Willson Garden,12.9492633,77.5974085,education
6349285856,Ganapathi Vidyamandir V V Puram,12.9523143,77.5817969,education
6349451119,GUHPS V V Puram,12.9544133,77.5821593,education
6349544678,Padmavathi HS Suddagunte Palya,12.9475906,77.6117497,education
6349552784,GUHPS Ashok Nagar,12.9687661,77.6101583,education
6349571364,St. Mary's Euphrasia School,12.9675192,77.603794,education
6349597045,Sacred Heart Boys Primary School,12.9664376,77.6101244,education
6357798985,Sri Kaliamma Temple,12.9614197,77.6144093,place of worship
6398517993,Portland,12.9702258,77.6146582,food service
6408981408,"Babymirror HPS Vivekanagar, Austin Town W No 71",12.9572323,77.6179802,education
6408995812,"Bala Aesu Vidyalaya HPS Viveka, Austin Town W No 71",12.9541946,77.6185446,education
6409085052,"Infant Indian HPS Neelasandra, Austin Town W No 71",12.9566503,77.6154402,education
6410768087,"Karnataka Vidya Shala (KVS)HPS, Austin Town W No 71",12.9575753,77.6140476,education
6418984600,Shree Kodahda Ramanjaneya Swamy Temple,12.9708074,77.5761672,place of worship
6418987489,Jodhpur Sweets,12.9715705,77.5772659,food service
6419008685,Kachori house,12.9703241,77.5760364,food service
6419015788,Sri Kanteshwara Swamy Temple,12.9696095,77.5759104,place of worship
6419024189,Karnataka Chat,12.9717448,77.5770331,food service
6419027087,हनुमान चाट्स,12.9696813,77.577009,food service
6419044988,Karur Vysya Bank,12.9692985,77.5793482,financial
6419044989,Balaji Temple,12.9686127,77.5790381,place of worship
6419044990,ICICI Bank,12.9688815,77.5791931,financial
6419049986,Haldiram's,12.9709487,77.578094,food service
6419052586,IDFC First Bank,12.9692487,77.5794495,financial
6419052587,Sri Parvati Someshwara Swamy Temple,12.9694658,77.5794819,place of worship
6419052588,Sri Guru Shanaischara Swamy Temple,12.9699453,77.5798033,place of worship
6419052685,Canara Bank,12.9692728,77.579469,financial
6419052686,Canara Bank,12.9692389,77.5795139,financial
6419055686,Indian Bank,12.9697564,77.5797471,financial
6419055687,Aradhana Gowri Condiments & Chats,12.9692492,77.5793602,food service
6419095285,Patasi Bai Nursery School,12.9723595,77.5759819,education
6419145385,Udupi Sri Krishna Bhavan,12.9716342,77.5741018,food service
6420920996,"Elight HS, Austin Town W No 71",12.9517387,77.6130259,education
6422297356,"Reliance School, Austin Town W No 71",12.9568361,77.6137517,education
6536283049,"Gk&TLPS L R Nagara, Koramangala",12.9505983,77.6153935,education
6552306254,Devi Upahara,12.9636997,77.5923663,food service
6579780092,Little Chef,12.9643575,77.6135306,food service
6584009940,saatvikk,12.9743644,77.607851,food service
6584009942,JD Institute of Fashion Technology,12.9741814,77.6081923,education
6584009950,United Bank of India,12.9737704,77.6076552,financial
6584009960,Tea Trails,12.9729301,77.6074769,cafe
6584009961,Frozen Bottle,12.9728288,77.607387,cafe
6584009973,CSB Bank,12.971354,77.6064315,financial
6584009974,The Chocolate Room,12.971354,77.6065448,cafe
6584009975,Kabab Nation,12.9713553,77.6064603,food service
6584009976,My Coffee,12.9713553,77.6066004,cafe
6681215515,Syndicate Bank,12.9742181,77.5793459,financial
6681215516,United Bank of India,12.9734339,77.5806454,financial
6681215529,Cafe Mor'ish,12.9659363,77.6035702,cafe
6681215531,Bank of India,12.9661166,77.6051702,financial
6681215536,Chaitanya Delicacy,12.9638217,77.6144908,food service
6702845916,Holy Christ HPS Eegipura,12.9568937,77.6178658,education
6734977227,Bright English HPS,12.950636,77.613165,education
6745250346,Methadist HPS Anepalya,12.9505064,77.6082572,education
6745252099,Christal LPS Neelasandra,12.9503639,77.6112572,education
6745269432,Shanthinikethan HPS,12.9499617,77.6182698,education
6745306475,Modern HPS Anepalya,12.9515358,77.6102985,education
6745434947,Credence Public school,12.9538525,77.613761,education
6745867506,"LPS Vinayakanagar,Shanthinagar",12.9515296,77.6017794,education
6745868123,Morning Glory LPS,12.9592835,77.5945482,education
6780257512,Cobaja,12.9681084,77.6064442,food service
6819880190,Green Theory,12.9683503,77.6027151,food service
6898530486,Le Bistro,12.9718776,77.5962988,food service
7007323120,Toast & Tonic,12.9669093,77.6086899,food service
7037768785,Farzi Cafe,12.9721764,77.5956804,food service
7043229688,New Ambur Biriyani,12.9549086,77.5857588,food service
7043255185,Hotel Nandeshwara Lunch Home,12.9554304,77.585944,food service
7043991985,IDBI Bank,12.962044,77.5933871,financial
7043992185,Peace Restaurant,12.9620164,77.5978486,food service
7162186811,Annapurneshwari Canteen,12.9741713,77.5880263,food service
7176651785,Azuki Japan Travel Bistro & Sake,12.9611765,77.604694,food service
7243302577,Subway,12.9718043,77.5958924,food service
7292436108,South Indian Bank,12.9713364,77.5867555,financial
7292436129,Axis Bank,12.9720421,77.5832324,financial
7292436130,Canara Bank,12.9721584,77.5830647,financial
7292436131,State Bank of India,12.9722943,77.5829172,financial
7292436135,Kotak Mahindra Bank,12.9732666,77.5800808,financial
7292436138,South Indian Bank,12.9740926,77.5782381,financial
7293708139,State Bank of India,12.9581548,77.60537,financial
7293708149,Union Bank of India,12.9630375,77.6049435,financial
7293708176,Kotak Mahindra Bank,12.9597584,77.6029761,financial
7293708177,Sudha Chats,12.9596604,77.6017229,food service
7293719385,Malabar Cafe,12.9601322,77.6017597,food service
7293719436,Ipsaa Day Care,12.9651051,77.5976117,education
7293719482,Kafegram,12.9622109,77.5954049,cafe
7293719483,State Bank of India,12.9620404,77.5937144,financial
7299151144,Nathaniel School of Music,12.9695407,77.6065569,education
7448743126,Anjaneya Temple,12.9639432,77.6118784,place of worship
7658290156,Happy Belly Bakes,12.9717794,77.6126468,cafe
7924794099,State Bank of India,12.9512403,77.5687733,financial
7927990685,Orchids The International School - Majestic,12.9727568,77.5716806,education
7949885732,Go Native,12.9688442,77.5970887,food service
8196809485,Global Institute of Medical Science,12.9677908,77.5876984,education
8205055155,IDC Idli Dosa Coffee Central Kitchen,12.9659973,77.594522,food service
9140200231,Makkah Cafe,12.9639276,77.6064804,cafe
9140200239,Yelamma Dasappa,12.9601375,77.595942,food service
9140200243,Coffee,12.9689448,77.5842382,cafe
9140200244,Chikkanna Tiffin Room,12.9683717,77.5844461,food service
9144230968,Yak's Kitchen,12.9738424,77.6068454,food service
9144230969,Rasta Cafe,12.9742715,77.6067982,food service
9175932903,Miyajima Bento,12.9654384,77.6144426,food service
9179389770,The Cafe @ Saanchi,12.9583652,77.604285,cafe
9214580875,HDFC Bank,12.9642974,77.6146317,financial
9214580890,Indira Canteen,12.9687069,77.6104769,food service
9214580891,Hotel Fanoos,12.9639576,77.6063396,food service
9214580905,No Limmits Lounge and Club,12.9706287,77.6110248,bar/club
9230655289,Dindigul Thalappakatti,12.972361,77.6186442,food service
9230655291,Starbucks,12.9723937,77.6184551,cafe
9289356417,Udupi Sagar Veg Restaurant,12.9580517,77.5824765,food service
9296258312,Canara Bank,12.9596526,77.5938318,financial
9296258314,Karnataka Bank,12.9590854,77.5936373,financial
9381352866,Amintri Cafe and Pastries,12.9737225,77.6032468,cafe
9502502854,St. Euphrasias Girls' High School,12.9678052,77.6048389,education
9507141939,Sreeraj Lassi Bar,12.959883,77.5978925,cafe
9507141940,Hari Super Sandwich,12.9599213,77.5979464,food service
9507166593,Karak Chai,12.9611473,77.5982936,cafe
9513780414,Bombay Borough,12.9669121,77.6081804,food service
9531680758,Mayuri,12.9559991,77.5806662,food service
9532858987,Starbucks,12.97119,77.5982058,cafe
9532858988,Theobroma,12.9712972,77.5975701,cafe
9532858990,Karnataka Bank,12.9689056,77.6002859,financial
9532858994,Lavonne Cafe,12.9695074,77.6003515,cafe
9532858999,Brassa,12.9705196,77.6006386,food service
9536777471,Chin Lung,12.9718552,77.6066212,bar/club
9536777475,Taste of Tibet,12.9736208,77.6067299,food service
9536777476,Raahi Neo Kitchen and Bar,12.9731085,77.6023458,food service
9540035553,Commmuniti,12.9724329,77.6082882,bar/club
9540035598,Canara Bank,12.970798,77.5973193,financial
9633893494,Royanna Military Canteen,12.9712942,77.6065151,food service
9633893495,AU Small Finance Bank,12.9717383,77.606402,financial
9738067183,Boteco - Restaurante Brasileiro,12.9704878,77.6105343,food service
9738067184,Record Room,12.9705472,77.6105595,bar/club
9738943447,Ground Up Coffee,12.968292,77.6027535,cafe
9741003979,"Flourish, School Of Baking & Cake Decor",12.9668493,77.6068628,education
9775599250,Just BLR,12.9732797,77.6072583,cafe
9777549169,Snacks Stall,12.9719232,77.5866602,food service
9870882731,IDC,12.968722,77.6012354,food service
9892036239,Sri Govinda Rao Military Hotel,12.972753,77.570233,food service
9893685130,Baneshwar Temple,12.9688981,77.5750367,place of worship
9893686519,HDFC Bank,12.9686449,77.5749197,financial
9893688819,Masjid Sir Khazi Saheb,12.9685944,77.5748705,place of worship
9924452291,Naru Noodle Bar,12.9584747,77.5929108,food service
9930165080,Indira Canteen,12.9568165,77.6167023,food service
9951289032,Indira Canteen,12.9494569,77.6119924,food service
9951289105,New Apostolic Church,12.9486492,77.605889,place of worship
9954981018,Le Rock,12.9736229,77.6070067,bar/club
9954981019,Brigade Blues,12.9736268,77.6070848,bar/club
9967388991,Cafe Coffee Day,12.9699094,77.609892,cafe
10009475717,Virinchi Cafe,12.9688544,77.601449,food service
10009475817,Fuga,12.9688078,77.6013703,cafe
10032026862,10 Speakeasy,12.9670093,77.6085323,food service
10032117240,Cafe Amudham,12.9477787,77.592107,food service
10032174054,Khazana Food Paradise,12.9641889,77.6055336,food service
10042701718,Sugarcane Juice Shop,12.951793,77.6055559,food service
10042722617,Infant Jesus Mini Church,12.9512534,77.6054853,place of worship
10051816948,The Merak Brewhouse,12.9721424,77.5951388,food service
10051816956,Delistic,12.9688477,77.6002752,cafe
10201030338,Karnataka State Police Officers' Mess,12.9715246,77.6088542,food service
10234922550,PVR Director's Cut,12.9726543,77.6066925,cinema
10236025477,Cantan,12.9706006,77.5975205,food service
10236025482,Glen's Bakehouse,12.969789,77.5974038,cafe
10236025507,Kazé,12.965343,77.5963108,food service
10241529218,Kuuraku,12.9727934,77.6067446,food service
10265825051,Sly Granny,12.972689,77.6070189,food service
10265825052,Dhaba - Estd 1986 Delhi,12.9726603,77.6070088,food service
10265825053,antisocial,12.9727093,77.6069676,food service
10265825054,Cafe Delhi Heights,12.9726792,77.6069572,food service
10265825055,Foo,12.9729373,77.606404,food service
10265825056,Burma Burma,12.9730014,77.6061371,food service
10265825073,T'ART Cafe,12.9727906,77.6066668,cafe
10265825074,Punjab Grill,12.9729568,77.6063289,food service
10265825075,Third Wave Coffee,12.9727154,77.6068723,cafe
10265825076,Nando's,12.9729172,77.6064737,food service
10272932181,Truffles,12.9717441,77.6008773,cafe
10272932192,Coconut Water,12.968075,77.588971,food service
10279677013,Kentacy Chicken Corner,12.9679568,77.5915472,food service
10279727350,Alchemy,12.9658984,77.5985652,bar/club
10280759756,Shakesbierre,12.9709992,77.6073508,bar/club
10280759757,We: Neighbourhood,12.9723285,77.6083187,bar/club
10286307780,Bangalore Club Library,12.9673295,77.5975661,education
10286307781,Bowring Institute Library,12.9743213,77.6004186,education
10290842821,One Night in Bangkok,12.9721584,77.5963444,food service
10293872601,Baskin-Robbins,12.9706333,77.6065917,food service
10294519333,Misu,12.9706449,77.6006598,food service
10294575489,No. 10 Fort Cochin,12.9706732,77.600667,food service
10295397888,Nandhini Deluxe,12.971816,77.6008947,food service
10295397892,SLAY Coffee,12.971403,77.6008156,cafe
10295411715,Jaisalmer,12.9711129,77.6006185,food service
10297770885,SpiceKlub,12.9685762,77.6026335,food service
10297770886,Quattro Ristorante,12.9686723,77.6025993,food service
10312575613,Istoria Cafe,12.9617241,77.6053391,cafe
10524276373,Pride Cafe,12.9732339,77.608862,cafe
10695273912,Fia's Lounge,12.9658405,77.6028092,food service
10697561504,State Bank of India,12.9633163,77.5889106,financial
10727947513,Amdo's Corner,12.958211,77.6152351,food service
10753340333,Karims,12.9721316,77.600831,food service
10833805497,Pangeo,12.9729733,77.6062705,bar/club
10853089401,Union Bank,12.9634257,77.5842141,financial
10865280923,Öz by Kebapçi,12.9719387,77.596469,food service
10895966349,Flames Restaurant,12.9497222,77.5959568,food service
10895966356,ICICI Bank,12.9578594,77.5926986,financial
10908375116,Klava,12.9727456,77.6067858,cafe
10946873742,GOPIZZA,12.9702072,77.6100129,food service
11035521585,Canopy Restaurant,12.9744219,77.6099445,food service
11088682661,Chef Pillai,12.9706973,77.6071349,food service
11102370549,plan b,12.9696185,77.6063282,bar/club
11102370573,Brahmin's,12.9695839,77.6063302,food service
11102370575,Bank of Maharashtra,12.9711573,77.6067017,financial
11107546220,Cumulus,12.9744846,77.5967949,food service
11178098073,Tumkur Veerashaiva Co-opperative Bank,12.9574238,77.569714,financial
11178098078,Sri Ranganatha Military Hotel,12.9578846,77.5694661,food service
11178098249,State Bank of India,12.9569748,77.5689944,financial
11178098253,Child's Kingdom,12.9523331,77.5678264,education
11178116151,Autism Resource Library and Training Centre,12.9535429,77.5701028,education
11178123506,Shankara Rotary Children's Library,12.9541209,77.5686792,education
11178123521,2 Half Coffee,12.9581135,77.5684411,cafe
11178123524,The Hotel Industrialist's Co-Op Bank Ltd,12.958223,77.5684377,financial
11178123527,Vasu Donne Biryani,12.9589489,77.5683821,food service
11178123935,Sir M Vishweshwaraya Co Operative Bank,12.9555133,77.5695095,financial
11178125303,South India Banks Staff Training College,12.9533506,77.5700275,education
11178125304,Autism Resource Library and Training Centre,12.9535319,77.5700449,education
11178134961,Sri Adi Basavanna Temple,12.9484774,77.5705547,place of worship
11178135455,Sri Channakeshwara Temple,12.9489174,77.5701202,place of worship
11178140427,Bharathi Refreshments,12.9603952,77.5691466,food service
11178141192,Haldiram's,12.9480492,77.5697053,food service
11178144028,Axis Bank Cards & Merchant Acquiring,12.9496068,77.5702581,financial
11178144188,Sri Sai Vasavi Tiffin Centre,12.9571591,77.571976,food service
11178150970,Udipi Aatithya,12.9570712,77.5703413,food service
11178150971,Karnataka Bank,12.9571059,77.5705359,financial
11178151445,Kidzee Basavanagudi,12.9508576,77.5701506,education
11188703543,Dumont Creamery,12.9732954,77.6033744,food service
11214889005,Thenga Manga,12.9706241,77.6072636,food service
11214889007,Starbucks,12.972545,77.6073523,cafe
11215990973,Lalbagh Grand,12.9475467,77.5797314,food service
11215990978,Ibaco,12.947648,77.5798005,food service
11295714523,Murugan Cafe,12.9540945,77.5913153,cafe
11295814509,KFC,12.9566336,77.5922681,food service
11295826654,Sri Vishnu Bhavan,12.9550053,77.592512,food service
11296585668,Coastrica Bar & Rest,12.9554251,77.5800148,food service
11304774639,The Cane Joint,12.9675719,77.5746436,food service
11304774640,Bhavani Juice Center,12.9697214,77.5757325,food service
11304774643,Hotel Raghavendra Prasanna,12.9690078,77.5750942,food service
11331558610,Union Bank,12.9589981,77.5825067,financial
11355730140,Yes Bank,12.9596838,77.5829494,financial
11355730141,State Bank of India,12.9607154,77.5835644,financial
11356383323,SMOOR,12.972872,77.6002751,cafe
11391159326,Shanti Hotel,12.9672311,77.6141651,food service
11416992093,HDFC Bank,12.9596245,77.5832707,financial
11463203516,Dishkeyaun,12.9727544,77.6068494,food service
11468638832,Homiga,12.9728208,77.6066762,food service
11476370291,Yes Bank,12.9653142,77.5953153,financial
11476370293,New Mohan Restaurant & Bar,12.9657039,77.5953613,food service
11478272175,Cane City,12.971351,77.6067041,food service
11548946995,Ajanta,12.971521,77.6155091,food service
11557028551,Wine In Progress,12.9584871,77.592916,bar/club
11578449948,Ouro,12.9727753,77.606803,food service
11602938154,BBMP High School,12.9569478,77.6015303,education
11609572818,Third Wave Coffee Roasters,12.9704771,77.6070212,cafe
11609591871,bychance,12.972836,77.6075385,food service
11665637081,Indian Bank,12.9643591,77.5968522,financial
11665637083,IDBI Capital,12.9646453,77.5972867,financial
11665637089,LifeTree Cafe,12.9647773,77.5986103,food service
11693091281,Government Science College,12.9736287,77.5861788,education
11693091282,Government Arts College,12.9738939,77.5850362,education
11780029032,Axis Bank,12.9735722,77.6156144,financial
11803799804,Bastian,12.9697995,77.6000632,food service
11897302869,Easy Tiger,12.9743666,77.6072198,bar/club
11951612834,Bucket Biryani,12.9670641,77.6089265,food service
11962616017,The Living Room,12.9737711,77.6092416,cafe
11962616019,Shiv Sagar,12.9744579,77.6095119,food service
11974938661,Sour Berry,12.9713666,77.6053523,food service
11975333361,Ithaca,12.9659664,77.5987275,cafe
11975333361,Reliance Trends,12.9659665,77.5987274,clothes
11975333361,Westside,12.9657445,77.5986399,clothes
11975333361,Zudio,12.9757445,77.6986399,clothes